start,end,script
00:02:20.766,00:03:59.447,ANNIE: Annie.
00:04:01.033,00:04:02.409,Annie!
00:04:03.577,00:04:05.620,Annie!
00:04:06.705,00:04:08.665,Annie!
00:04:08.665,00:04:10.542,Annie!
00:04:12.419,00:04:13.670,Shh.
00:04:13.670,00:04:15.380,It's okay.
00:04:15.380,00:04:17.925,Everything's gonna be all right.
00:04:17.925,00:04:20.343,"There, there."
00:04:20.343,00:04:22.721,"It was only a dream, Molly."
00:04:22.721,00:04:24.098,It's all right.
00:04:24.098,00:04:26.808,How am I supposed to get any sleep around here?
00:04:26.808,00:04:28.894,It was only a dream.
00:04:28.894,00:04:30.604,Everything's all right.
00:04:30.604,00:04:33.440,Molly shouldn't be in this room.
00:04:33.440,00:04:35.192,She's a baby.
00:04:35.192,00:04:37.694,She cries all the time.
00:04:37.694,00:04:39.613,She wets the bed.
00:04:39.613,00:04:41.448,I do not!
00:04:41.448,00:04:43.700,You're the one who shouldn't be in here!
00:04:43.700,00:04:45.702,Brat!
00:04:45.702,00:04:47.788,We're going to get in trouble.
00:04:47.788,00:04:49.206,"Go, Duffy! Go!"
00:04:49.206,00:04:50.791,"Oh, my goodness!"
00:04:50.791,00:04:52.209,"Oh, my goodness!"
00:04:53.460,00:04:54.711,Cut it out!
00:04:54.711,00:04:57.422,I mean it!
00:04:57.422,00:05:00.008,Do you want Miss Hannigan to come in here?
00:05:00.008,00:05:02.219,Go back to bed.
00:05:04.179,00:05:05.472,Now.
00:05:05.472,00:05:09.059,Or you'll have me to deal with.
00:05:09.059,00:05:12.020,"Aw, blow it out your old wazoo."
00:05:19.820,00:05:21.280,Close your eyes.
00:05:21.280,00:05:23.364,Think about your folks.
00:05:23.364,00:05:25.993,You're the only one who really has folks.
00:05:25.993,00:05:27.828,Mine are dead.
00:05:27.828,00:05:34.375,Think about the folks who want to adopt you because they want a little girl with brown hair and brown eyes.
00:05:56.439,00:05:58.317,"Oh, my goodness."
00:06:33.810,00:06:35.896,Did I hear...
00:06:35.896,00:06:37.438,singing in here?
00:06:45.030,00:06:46.698,All right.
00:06:46.698,00:06:48.407,Fine.
00:06:48.407,00:06:51.328,Since we're all so wide awake...
00:06:51.328,00:06:53.705,Get up!
00:06:55.165,00:06:56.958,Clean up this mess!
00:06:56.958,00:06:58.793,Get dressed!
00:06:58.793,00:07:08.262,"And this room had better be regulation before breakfast, my little pig droppings, or kill, kill, kill!"
00:07:08.262,00:07:09.804,But it's in the middle of the night.
00:07:09.804,00:07:13.725,But it's in the middle of the night.
00:07:13.725,00:07:23.360,"And if this floor don't shine like the top of the Chrysler Building, your backsides will, you understand?"
